Time	Target	Distance	Bearing
7,5	16	34,3194	49,4822
7,5	18	34,3068	250,914
7,5	19	46,9722	88,3296
7,5	22	31,6365	101,777
===========================================
7,6	9	47,3586	29,7868
7,6	16	35,3874	49,5885
7,6	18	34,8009	249,956
7,6	19	47,875	87,9721
7,6	22	31,5082	101,367
===========================================
7,7	9	48,1819	30,3553
7,7	16	36,4556	49,6886
7,7	18	35,3045	249,026
7,7	19	48,7795	87,6278
7,7	22	31,3815	100,953
===========================================
7,8	9	49,0099	30,9047
7,8	16	37,5238	49,783
7,8	18	35,8172	248,122
7,8	19	49,6857	87,296
7,8	22	31,2564	100,536
===========================================
7,9	9	49,8421	31,4357
7,9	16	38,5922	49,8721
7,9	18	36,3385	247,243
7,9	22	31,133	100,116
===========================================
8	16	39,6607	49,9565
8	18	36,8681	246,39
8	22	31,0113	99,6918
===========================================
8,1	16	40,7292	50,0364
8,1	18	37,4057	245,561
8,1	22	30,8913	99,2649
===========================================
8,2	16	41,7978	50,1122
8,2	18	37,9508	244,756
8,2	22	30,773	98,8346
===========================================
8,3	16	42,8665	50,1843
8,3	18	38,5033	243,974
8,3	22	30,6565	98,401
===========================================
8,4	16	43,9352	50,2528
8,4	18	39,0627	243,214
8,4	22	30,5418	97,9641
===========================================
8,5	16	45,004	50,3181
8,5	18	39,6288	242,475
8,5	22	30,4288	97,524
===========================================
8,6	16	46,0729	50,3804
8,6	18	40,2013	241,758
8,6	22	30,3177	97,0806
===========================================
8,7	16	47,1418	50,4398
8,7	18	40,7799	241,06
8,7	22	30,2083	96,6339
===========================================
8,8	16	48,2107	50,4966
8,8	18	41,3644	240,383
8,8	22	30,1009	96,1841
===========================================
8,9	16	49,2797	50,551
8,9	18	41,9545	239,724
8,9	22	29,9953	95,731
===========================================
9	18	42,55	239,084
9	22	29,8915	95,2748
===========================================
9,1	18	43,1507	238,461
9,1	22	29,7897	94,8154
===========================================
9,2	18	43,7563	237,855
9,2	22	29,6898	94,353
===========================================
9,3	18	44,3667	237,267
9,3	22	29,5919	93,8874
===========================================
9,4	18	44,9817	236,694
9,4	22	29,4959	93,4187
===========================================
9,5	18	45,601	236,137
9,5	22	29,402	92,9471
===========================================
9,6	18	46,2245	235,594
9,6	22	29,31	92,4724
===========================================
9,7	18	46,852	235,066
9,7	22	29,22	91,9948
===========================================
9,8	18	47,4834	234,553
9,8	22	29,1321	91,5143
===========================================
9,9	18	48,1186	234,052
9,9	22	29,0463	91,0309
===========================================
10	18	48,7573	233,565
10	22	28,9625	90,5446
===========================================
10,1	18	49,3994	233,09
10,1	22	28,8808	90,0556
===========================================
10,2	22	28,8013	89,5638
===========================================
10,3	22	28,7239	89,0694
===========================================
10,4	22	28,6486	88,5723
===========================================
10,5	22	28,5755	88,0726
===========================================
10,6	22	28,5046	87,5705
===========================================
10,7	22	28,4358	87,0658
===========================================
10,8	22	28,3693	86,5587
===========================================
10,9	22	28,3051	86,0493
===========================================
11	22	28,243	85,5377
===========================================
11,1	22	28,1833	85,0238
===========================================
11,2	22	28,1258	84,5077
===========================================
11,3	22	28,0706	83,9896
===========================================
11,4	22	28,0177	83,4695
===========================================
11,5	22	27,9671	82,9475
===========================================
11,6	22	27,9189	82,4236
===========================================
11,7	22	27,873	81,898
===========================================
11,8	22	27,8294	81,3706
===========================================
11,9	22	27,7883	80,8417
===========================================
12	22	27,7494	80,3112
===========================================
12,1	22	27,713	79,7793
===========================================
12,2	22	27,679	79,246
===========================================
12,3	22	27,6474	78,7115
===========================================
12,4	22	27,6182	78,1758
===========================================
12,5	22	27,5914	77,639
===========================================
12,6	22	27,567	77,1012
===========================================
12,7	22	27,5451	76,5625
===========================================
12,8	22	27,5256	76,023
===========================================
12,9	22	27,5085	75,4828
===========================================
13	22	27,4939	74,942
===========================================
13,1	22	27,4817	74,4006
===========================================
13,2	22	27,472	73,8588
===========================================
13,3	22	27,4648	73,3166
===========================================
13,4	22	27,46	72,7743
===========================================
13,5	22	27,4577	72,2318
===========================================
13,6	22	27,4579	71,6892
===========================================
13,7	22	27,4605	71,1467
===========================================
13,8	22	27,4655	70,6043
===========================================
13,9	22	27,473	70,0622
===========================================
14	22	27,483	69,5205
===========================================
14,1	22	27,4955	68,9792
===========================================
14,2	22	27,5104	68,4384
===========================================
14,3	22	27,5277	67,8983
===========================================
14,4	22	27,5475	67,3588
===========================================
14,5	22	27,5697	66,8202
===========================================
14,6	22	27,5944	66,2826
===========================================
14,7	22	27,6214	65,7459
===========================================
14,8	22	27,6509	65,2103
===========================================
14,9	22	27,6828	64,6759
===========================================
15	22	27,7171	64,1428
===========================================
15,1	22	27,7538	63,6111
===========================================
15,2	22	27,7929	63,0808
===========================================
15,3	22	27,8344	62,552
===========================================
15,4	22	27,8782	62,0249
===========================================
15,5	22	27,9244	61,4994
===========================================
15,6	22	27,9729	60,9758
===========================================
15,7	22	28,0237	60,454
===========================================
15,8	22	28,0769	59,9341
===========================================
15,9	22	28,1324	59,4162
===========================================
16	22	28,1901	58,9004
===========================================
16,1	22	28,2501	58,3868
===========================================
16,2	22	28,3124	57,8754
===========================================
16,3	22	28,377	57,3662
===========================================
16,4	22	28,4437	56,8594
===========================================
16,5	22	28,5127	56,3551
===========================================
16,6	22	28,5839	55,8532
===========================================
16,7	22	28,6572	55,3538
===========================================
16,8	22	28,7327	54,857
===========================================
16,9	22	28,8104	54,3629
===========================================
17	22	28,8902	53,8714
===========================================
17,1	22	28,9721	53,3827
===========================================
17,2	22	29,0562	52,8968
===========================================
17,3	22	29,1422	52,4138
===========================================
17,4	22	29,2304	51,9336
===========================================
17,5	22	29,3206	51,4563
===========================================
17,6	22	29,4128	50,982
===========================================
17,7	22	29,507	50,5107
===========================================
17,8	22	29,6032	50,0424
===========================================
17,9	22	29,7014	49,5772
===========================================
18	22	29,8015	49,115
===========================================
18,1	22	29,9035	48,656
===========================================
18,2	22	30,0074	48,2002
===========================================
18,3	22	30,1133	47,7475
===========================================
18,4	22	30,221	47,298
===========================================
18,5	22	30,3305	46,8518
===========================================
18,6	22	30,4419	46,4087
===========================================
18,7	22	30,555	45,969
===========================================
18,8	22	30,67	45,5325
===========================================
18,9	22	30,7867	45,0993
===========================================
19	22	30,9052	44,6694
===========================================
19,1	22	31,0254	44,2428
===========================================
19,2	22	31,1473	43,8195
===========================================
19,3	22	31,2709	43,3995
===========================================
19,4	22	31,3961	42,9829
===========================================
19,5	22	31,523	42,5696
===========================================
19,6	22	31,6516	42,1596
===========================================
19,7	22	31,7817	41,753
===========================================
19,8	22	31,9134	41,3497
===========================================
19,9	22	32,0467	40,9497
===========================================
20	22	32,1816	40,5531
===========================================
20,1	22	32,3179	40,1598
===========================================
20,2	22	32,4558	39,7698
===========================================
20,3	22	32,5952	39,3832
===========================================
20,4	22	32,736	38,9998
===========================================
20,5	22	32,8783	38,6198
===========================================
20,6	22	33,0221	38,243
===========================================
20,7	22	33,1672	37,8695
===========================================
20,8	22	33,3137	37,4993
===========================================
20,9	22	33,4617	37,1324
===========================================
21	22	33,6109	36,7687
===========================================
21,1	22	33,7616	36,4082
===========================================
21,2	22	33,9135	36,051
===========================================
21,3	22	34,0668	35,6969
===========================================
21,4	22	34,2213	35,346
===========================================
21,5	22	34,3771	34,9983
===========================================
21,6	22	34,5342	34,6538
===========================================
21,7	22	34,6925	34,3124
===========================================
21,8	22	34,852	33,9741
===========================================
21,9	22	35,0128	33,6389
===========================================
22	22	35,1747	33,3067
===========================================
22,1	22	35,3378	32,9776
===========================================
22,2	22	35,502	32,6516
===========================================
22,3	22	35,6674	32,3286
===========================================
22,4	22	35,8339	32,0085
===========================================
22,5	22	36,0015	31,6915
===========================================
22,6	22	36,1702	31,3773
===========================================
22,7	22	36,34	31,0661
===========================================
22,8	22	36,5109	30,7578
===========================================
22,9	22	36,6828	30,4524
===========================================
23	22	36,8557	30,1499
===========================================
23,1	22	37,0296	29,8502
===========================================
23,2	22	37,2046	29,5532
===========================================
23,3	22	37,3805	29,2591
===========================================
23,4	22	37,5574	28,9678
===========================================
23,5	22	37,7353	28,6791
===========================================
23,6	22	37,9141	28,3932
===========================================
23,7	22	38,0939	28,11
===========================================
23,8	22	38,2746	27,8295
===========================================
23,9	22	38,4561	27,5516
===========================================
24	22	38,6386	27,2763
===========================================
24,1	22	38,822	27,0036
===========================================
24,2	22	39,0062	26,7335
===========================================
24,3	22	39,1913	26,4659
===========================================
24,4	22	39,3773	26,2008
===========================================
24,5	22	39,5641	25,9383
===========================================
24,6	22	39,7517	25,6782
===========================================
24,7	22	39,9401	25,4206
===========================================
24,8	22	40,1293	25,1654
===========================================
24,9	22	40,3193	24,9125
===========================================
25	22	40,5101	24,6621
===========================================
25,1	22	40,7016	24,414
===========================================
25,2	22	40,8939	24,1683
===========================================
25,3	22	41,087	23,9248
===========================================
25,4	22	41,2808	23,6837
===========================================
25,5	22	41,4753	23,4447
===========================================
25,6	22	41,6705	23,2081
===========================================
25,7	22	41,8664	22,9736
===========================================
25,8	22	42,063	22,7413
===========================================
25,9	22	42,2603	22,5112
===========================================
26	22	42,4583	22,2832
===========================================
26,1	22	42,657	22,0574
===========================================
26,2	22	42,8563	21,8336
===========================================
26,3	22	43,0562	21,612
===========================================
26,4	22	43,2568	21,3923
===========================================
26,5	22	43,458	21,1748
===========================================
26,6	22	43,6599	20,9592
===========================================
26,7	22	43,8623	20,7456
===========================================
26,8	22	44,0654	20,5339
===========================================
26,9	22	44,269	20,3243
===========================================
27	22	44,4733	20,1165
===========================================
27,1	22	44,6781	19,9106
===========================================
27,2	22	44,8835	19,7066
===========================================
27,3	22	45,0894	19,5045
===========================================
27,4	22	45,2959	19,3042
===========================================
27,5	22	45,503	19,1058
===========================================
27,6	22	45,7106	18,9091
===========================================
27,7	22	45,9187	18,7142
===========================================
27,8	22	46,1274	18,5211
===========================================
27,9	22	46,3366	18,3298
===========================================
28	22	46,5463	18,1401
===========================================
28,1	22	46,7565	17,9522
===========================================
28,2	22	46,9671	17,7659
===========================================
28,3	22	47,1783	17,5813
===========================================
28,4	22	47,39	17,3983
===========================================
28,5	22	47,6022	17,217
===========================================
28,6	22	47,8148	17,0373
===========================================
28,7	22	48,0279	16,8592
===========================================
28,8	22	48,2414	16,6826
===========================================
28,9	22	48,4554	16,5076
===========================================
29	22	48,6699	16,3342
===========================================
29,1	22	48,8848	16,1623
===========================================
29,2	22	49,1001	15,9919
===========================================
29,3	22	49,3159	15,8229
===========================================
29,4	22	49,532	15,6555
===========================================
29,5	22	49,7486	15,4895
===========================================
29,6	22	49,9657	15,3249
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
===========================================
